@@|steamgamesales.com^$urlblock
@@||abouttech.space^$generichide
@@||abril.com.br^$generichide
@@||acapellas.eu^$generichide
@@||account-cdn.myunidays.com^$elemhide,jsinject
@@||account.mail.ru^$stealth
@@||account.withings.com^$stealth
@@||accounts-flickr.yahoo.com^$stealth
@@||accounts.ea.com^$stealth
@@||accounts.google.com^$jsinject,generichide
@@||accounts.google.com^$stealth
@@||accounts.login.idm.telekom.com^$stealth
@@||accounts.nintendo.com^$stealth
@@||acea.it^$extension
@@||acea.it^$jsinject
@@||acid2.acidtests.org^$document
@@||acid3.acidtests.org^$document
@@||acienciasgalilei.com^$generichide
@@||acloudfiles.com^$generichide
@@||ad-contents.jp^$generichide
@@||ad-doge.com^$generichide
@@||ad.10010.com^
@@||ad.abchina.com^
@@||ad.alimama.com^$genericblock
@@||ad.filmweb.pl^$script
@@||ad.kazakinfo.com^
@@||ad.ourgame.com^
@@||ad2.uoocuniversity.com^$~third-party
@@||adamas.ru^$jsinject,elemhide
@@||adamas.ru^$jsinject,elemhide,extension
@@||adblock.adguard.com^
@@||adbull.me^$generichide
@@||adcdn.pingan.com^
@@||adcity.tech^$script,third-party
@@||addoncloud.org^$generichide
@@||adeth.cc^$generichide
@@||adf.ly^$generichide
@@||adgarden.tech^$script,third-party
@@||adguard.com^$stealth
@@||adisteme.kz^$generichide
@@||adjs.8591.com.tw^$script
@@||adlink.wf^
@@||adload.ru^
@@||adlpu.com^$generichide
@@||admin.mailchimp.com^
@@||admin.mailchimp.com^$extension
@@||admin.mgid.com^$popup
@@||adnet.qq.com^$~third-party
@@||adobeactivators.blogspot.com^$generichide
@@||adobeid-*.services.adobe.com^
@@||adobelogin.com^
@@||adobevn.net^$generichide
@@||adobezii.com^$generichide
@@||adorofilmesdeterror.com^$generichide
@@||adpop.me^$generichide
@@||adrenalinagames.com^$generichide
@@||ads.askgamblers.com^$popup
@@||ads.com^$popup
@@||ads.delfi.lv^$elemhide
@@||ads.fuckingmachines.com^$image,~third-party
@@||ads.instacart.com^$popup
@@||ads.microsoft.com^$popup
@@||ads.nipr.ac.jp^$~third-party
@@||ads.pinterest.com^$popup
@@||ads.spotify.com^$popup
@@||ads.taboola.com^$popup
@@||ads.tiktok.com^$generichide
@@||ads.tiktok.com^$popup
@@||ads.tiktok.com^$~third-party
@@||ads.ultimatesurrender.com^$image,~third-party
@@||adsbox.in^$generichide
@@||adsense.woso.cn^$~third-party
@@||adshrink.it^$generichide
@@||adslink.pw^$generichide
@@||adsrt.com^$generichide
@@||adstop.org^
@@||adsy.pw^$generichide
@@||adturl.com^$generichide
@@||adv.blogupp.com^$popup
@@||adv.bloop.info^
@@||adv.cr^$popup
@@||adv.gg^$popup
@@||adv.welaika.com^$popup
@@||advert.kf5.com^
@@||advertising.yahoo.com^$~third-party
@@||adyou.me^$generichide
@@||adz.bz^$content
@@||aeprofree.com^$generichide
@@||aetv.com^$generichide
@@||afasiaarchzine.com^$generichide
@@||afdah.tv^$script
@@||affyun.com^$generichide
@@||afreesms.com^$generichide
@@||aftonbladet.se^$generichide
@@||agarabi.com^$generichide
@@||agazeta.com.br^$generichide
@@||aggressivecars.com^$generichide
@@||agradarpan.com^$generichide
@@||agxapks.com^$generichide
@@||ah-me.com^$generichide
@@||ahcdn.com^$media
@@||ahcdn.xyz^$stealth,media
@@||ahctv.com^$generichide
@@||ak77now.pixnet.net^$generichide
@@||akalaty4day.com^$generichide
@@||akanosora.com^$generichide
@@||akashiro.co.id^$generichide
@@||akatsukisubs.com^$generichide
@@||akb48gnittimatome.com^$generichide
@@||akbardwi.my.id^$generichide
@@||akl2day.com^$generichide
@@||akoam.net^$generichide
@@||akoam.pro^$generichide
@@||akoam.site^$generichide
@@||akoam.ws^$generichide
@@||aktuality.sk^$generichide
@@||akwam.co^$generichide
@@||akwam.in^$generichide
@@||akwam.net^$generichide
@@||akwam.org^$generichide
@@||akwams.co^$generichide
@@||al.ly^$generichide
@@||albkinema.net^$generichide
@@||alexgoldcheidt.com^$generichide
@@||alexstuff.ru^$generichide
@@||alfaloji.org^$generichide
@@||aliancadeherois.blogspot.com^$generichide
@@||allacronyms.com^$generichide
@@||allbluevr.com^$generichide
@@||alllaw.112.2o7.net^
@@||allmovies.tube^$generichide
@@||allmusic.com^$generichide
@@||allsoftwarefull.com^$generichide
@@||allsport-live.net^$stealth
@@||allvideos.me^$generichide
@@||almezoryae.com^$generichide
@@||alphahistory.com^$generichide
@@||alphr.com^$generichide
@@||alt-torrent.com^$generichide
@@||altadefinizione.cloud^$generichide
@@||althub.club^$generichide
@@||alts4free.com^$generichide
@@||altyazili13.xyz^$generichide
@@||amf.pw^$generichide
@@||amoma.com^$extension
@@||amtonline.com.br^$generichide
@@||analogplanet.com^$elemhide
@@||ancient.eu^$generichide
@@||andek.com.pl^$generichide
@@||androgalaxy.in^$generichide
@@||android-hilfe-down.blogspot.com^$generichide
@@||androidaba.com^$generichide
@@||androidcrush.com^$generichide
@@||androidemulator.in^$generichide
@@||androidescomplicado.blogspot.com^$generichide
@@||androidrepublic.org^$generichide
@@||androidsage.com^$generichide
@@||androidtunado.com.br^$generichide
@@||androidworld.it^$generichide
@@||angeloyeo.github.io^$generichide
@@||ani-ost.info^$generichide
@@||ani-share.com^$generichide
@@||ani.gamer.com.tw^$generichide
@@||ani4u.org^$generichide
@@||anibatch.me^$generichide
@@||anilinkz.io^$generichide
@@||anime-extremo.com^$generichide
@@||anime-i.com^$generichide
@@||anime-loads.org^$generichide
@@||anime-odcinki.pl^$generichide
@@||anime-saikou.com^$generichide
@@||anime-update2.site^$generichide
@@||anime2001.com^$generichide
@@||anime47.com^$generichide
@@||animedao28.stream^$generichide
@@||animedao29.stream^$generichide
@@||animee.xyz^$generichide
@@||animeforce.org^$generichide
@@||animeforce.stream^$generichide
@@||animekuro.org^$generichide
@@||animemangaddl.com^$generichide
@@||animenonton.tv^$generichide
@@||animesanka.club^$generichide
@@||animesanka.com^$generichide
@@||animesgo.net^$generichide
@@||animesrbija.com^$generichide
@@||animesvision.biz^$generichide
@@||animesvision.com.br^$generichide
@@||animetake.tv^$elemhide
@@||animeunity.it^$generichide
@@||animeuniverse.it^$generichide
@@||animex.club^$generichide
@@||animexin.xyz^$generichide
@@||animmex.net^$generichide
@@||anisubindo.video^$generichide
@@||anitoonstv.com^$generichide
@@||annakendrick-fr.com^$generichide
@@||annhe.net^$generichide
@@||anoboy.stream^$generichide
@@||anoboy.video^$generichide
@@||anomize.xyz^$generichide
@@||anonymous-links.com^$generichide
@@||anonymousceviri.com^$generichide
@@||anonytext.tk^$generichide
@@||anonyviet.com^$generichide
@@||ansgaper2.ml^$generichide
@@||antiblock.org^$generichide
@@||antiplagiat.ru^$extension
@@||anyknew.com^$generichide
@@||aphim.co^$generichide
@@||api-merchants.skimlinks.com^
@@||api-secure.solvemedia.com^
@@||api-secure.solvemedia.com^$stealth
@@||api.ads.tvb.com^
@@||api.bitwarden.com^$stealth
@@||api.browser.yandex.*^
@@||api.geetest.com^$stealth
@@||api.momentumdash.com^$stealth
@@||api.ott.kinopoisk.ru^$stealth
@@||api.recaptcha.net^$script
@@||api.solvemedia.com^$stealth
@@||apk.tw^$script,~third-party
@@||apkgezegeni.com^$generichide
@@||apkmaghrab.tk^$generichide
@@||apkmaza.net^$generichide
@@||apnetv.me^$generichide
@@||apnetv.tv^$generichide
@@||app-advertise.zhihuishu.com^
@@||app.adroll.com^$generichide
@@||app.impact.com^$jsinject,elemhide,extension
@@||app.plex.tv^$extension
@@||app.print.avery.com^$elemhide,jsinject,extension
@@||app.sendgrid.com^$elemhide,jsinject
@@||appdn.net^$generichide
@@||appdrop.net^$generichide
@@||applosungen.com^$generichide
@@||appluseis.com^$generichide
@@||appnee.com^$generichide
@@||apps2app.com^$generichide
@@||appsfullversion.com^$generichide
@@||apptoko.com^$generichide
@@||appvn.com^$generichide
@@||appzdam.net^$elemhide
@@||arab4media.com^$generichide
@@||arabloads.net^$generichide
@@||arabnaar.com^$generichide
@@||arabseries.net^$generichide
@@||arabwe3.com^$generichide
@@||aradramatv.co^$generichide
@@||aramosalsal.tv^$generichide
@@||arcadepunks.com^$generichide
@@||archaeologynewsnetwork.blogspot.com^$generichide
@@||areavideolangka.blogspot.com^$generichide
@@||arenavision.in^$generichide
@@||arianatoday.net^$generichide
@@||arkforum.de^$generichide
@@||arrowos.net^$generichide
@@||arsopo.com^$generichide
@@||arstechnica.com^$generichide
@@||artikeltekno.com^$generichide
@@||arubedo.blogspot.com^$generichide
@@||asiancorrespondent.com^$generichide
@@||asianovel.com^$generichide
@@||ask4movie.co^$generichide
@@||askpets.website^$generichide
@@||askquds.com^$generichide
@@||aspdotnet-suresh.com^$generichide
@@||astrogo.astro.com.my^$extension
@@||asus-zenfone.com^$generichide
@@||atchhowimetyourmother.com^$generichide
@@||aternos.org^$generichide
@@||atozmath.com^$generichide
@@||ats.megapbx.ru^$elemhide,jsinject,extension
@@||auburnpub.com^$generichide
@@||audible.com^$stealth
@@||audiostream.com^$elemhide
@@||audiozdownload.com^$generichide
@@||ausbt.com.au^$generichide
@@||australianfrequentflyer.com.au^$generichide
@@||auth.gfx.ms^$document
@@||auth.mail.ru^$stealth
@@||auth.opera.com^
@@||auth.xtrend.ru^$stealth
@@||authentication-api.skimlinks.com^
@@||autoexpress.co.uk^$generichide
@@||autofaucets.org^$generichide
@@||autokult.pl^$generichide
@@||automobile-catalog.com^$generichide
@@||autoroad.cz^$generichide
@@||av-drive.blogspot.com^$generichide
@@||av-jamak.com^$generichide
@@||avaxhome.co^$generichide
@@||avaxhome.pro^$generichide
@@||avforums.com^$generichide
@@||awamiweb.com^$generichide
@@||ayefiles.com^$generichide
@@||azdictionary.com^$generichide
@@||azfinans.ru^$generichide
@@||azulyblanco.co^$generichide
@@||azulyblanco.co^$stealth
@@||azvideo.net^$generichide
@@||badayak.com^$generichide
@@||bagusdl.pro^$generichide
@@||bail-bonds.me^$generichide
@@||baixarsoftware.com^$generichide
@@||balog18.blogspot.com^$generichide
@@||bankomap.com.ua^$generichide
@@||banner.dna.fi^
@@||baqiworld.com^$generichide
@@||batshort.com^$generichide
@@||battlecats.spica-net.com^$generichide
@@||bax.tv^$generichide
@@||bde4.cc^$generichide
@@||bdiptv.stream^$generichide
@@||bdix.org^$generichide
@@||bdtcs.maple3142.net^$jsinject,extension
@@||bedavapdf.com^$generichide
@@||beelink.in^$generichide
@@||befuck.com^$generichide
@@||bejav.net^$generichide
@@||bekerhosting.com^$generichide
@@||belajarbro.id^$generichide
@@||bella-thorne.org^$generichide
@@||bellinghamherald.com^$generichide
@@||benjaminphamchannel.com^$generichide
@@||bento.de^$generichide
@@||beritauaja.com^$generichide
@@||berryboot.alexgoldcheidt.com^$generichide
@@||best-anime.eu^$generichide
@@||best-shopme.com^$generichide
@@||bestfitnesstips.club^$generichide
@@||besthealthyguide.com^$generichide
@@||bestinforoom.com^$generichide
@@||bestlistofporn.com^$generichide
@@||bestpresent1.blogspot.com^$generichide
@@||beureum.com^$generichide
@@||bfas237blog.info^$generichide
@@||bg-gledai.co^$generichide
@@||bg-gledai.live^$generichide
@@||bg-gledai.tv^$generichide
@@||bgnews.space^$generichide
@@||bhookedcrochet.com^$generichide
@@||bicimotosargentina.com^$generichide
@@||bigbtc.win^$generichide
@@||biggestplayer.me^$generichide
@@||bikeperfect.com^$generichide
@@||bikeradar.com^$generichide
@@||bild.de^$stealth
@@||billiongraves.com^$generichide
@@||binbucks.com^$generichide
@@||bing.com^$generichide
@@||bingfeng.tw^$generichide
@@||biochemden.com^$generichide
@@||biophobia.tv^$generichide
@@||biopills.net^$generichide
@@||bioskopkaca21.com^$generichide
@@||bitcoinker.com^$generichide
@@||bitearns.com^$generichide
@@||biters.io^$generichide
@@||bitfly.io^$generichide
@@||bitfun.co^$generichide
@@||bitporno.com^$generichide
@@||bitsilver.io^$generichide
@@||bituniverse.net^$generichide
@@||bizimgezegenimiz.com^$generichide
@@||blackavelic.com^$generichide
@@||blackclovermanga.com^$generichide
@@||blackdesertbase.ru^$generichide
@@||blackmod.net^$generichide
@@||blackpoolgazette.co.uk^$generichide
@@||blockadblock.com^$generichide
@@||blog-rct.com^$generichide
@@||blog.taryo.net^$generichide
@@||blog.ztjal.info^$generichide
@@||blogford.site^$generichide
@@||bloggingdekh.xyz^$generichide
@@||bloggingden.com^$generichide
@@||blogginggyanbox.com^$generichide
@@||blograffo.net^$generichide
@@||blogs.sapib.ca^$generichide
@@||blogthetech.com^$generichide
@@||bloomberg.com^$generichide
@@||blowxtube.com^$generichide
@@||blubroid.de^
@@||bludv.com^$generichide
@@||bludvfilmes.com^$generichide
@@||bnonews.com^$generichide
@@||bokepindohot.pw^$generichide
@@||bombuj.eu^$generichide
@@||bomurl.com^$generichide
@@||bookdl.org^$generichide
@@||booking.vietjetair.com^$extension
@@||booksdeity.com^$generichide
@@||boreburn.com^$generichide
@@||boxwares.com^$generichide
@@||bpostbank.be^$extension
@@||braininspired.net^$generichide
@@||bravoerotica.com^$generichide
@@||bravofly.com^$generichide
@@||brenhealth.com^$generichide
@@||brfiles.com^$generichide
@@||brighteon.com^$generichide
@@||bro.adca.st^$stealth
@@||broncos.com.au^$generichide
@@||bt*.t-ru.org^$stealth
@@||btc2019.tk^$generichide
@@||btcfaucet.best^$generichide
@@||btcnewz.com^$generichide
@@||btcsmile.com^$generichide
@@||btsax.info^$generichide
@@||buffer.com^$elemhide
@@||business-credits.cc^$generichide
@@||business-degrees.me^$generichide
@@||business-loan.trade^$generichide
@@||business-loans.pw^$generichide
@@||business-mortgage.co^$generichide
@@||business-mortgage.info^$generichide
@@||business-mortgage.pw^$generichide
@@||business-service.biz^$generichide
@@||business-solution.us^$generichide
@@||business-trade.me^$generichide
@@||business-tv.me^$generichide
@@||business-tv.org^$generichide
@@||business.financialpost.com^$generichide
@@||businessinsider.com.pl^$generichide
@@||businessvoip.me^$generichide
@@||businessvoip.pw^$generichide
@@||bux.codes^$generichide
@@||buyad.bi-xenon.cn^
@@||buycialisnbv.com^$generichide
@@||buyitonline.store^$generichide
@@||buynorxviagraonline.com^$generichide
@@||byetv.org^$generichide
@@||byfly.dualstack.speedtestcustom.com^$stealth
@@||bytesloader.com^$generichide
@@||c247.to^$stealth
@@||c4free.win^$generichide
@@||cadpartners.biz^$generichide
@@||calciomercato.com^$generichide
@@||cam-archive.com^$generichide
@@||camarchiver.com^$generichide
@@||camera.aeonax.com^$generichide
@@||camhue.com^$generichide
@@||camiris.com^$generichide
@@||camwhores.co^$generichide
@@||canadapolicereport.ca^$generichide
@@||captcha.su.baidu.com^
@@||carajuki.com^$generichide
@@||carapraktis.info^$generichide
@@||caratulasparacuadernos.com^$generichide
@@||caravaning.de^$generichide
@@||cariskuy.com^$generichide
@@||caskers.tistory.com^$generichide
@@||casos-aislados.com^$generichide
@@||catchmyjobs.com^$generichide
@@||catchsms.co^$generichide
@@||catchsms.com^$generichide
@@||cbs.com^$generichide
@@||ccllaa.com^$generichide
@@||ccna6.com^$generichide
@@||ccnav6.com^$generichide
@@||cdn*.jianshu.io^$stealth
@@||cdn*.porn300.com^
@@||cdn-fck.tnaflix.com^$stealth
@@||cdn-pics.pornhd.com^$stealth
@@||cdn.bunny.sh^$media,stealth
@@||cdn.tv*.eu^$stealth
@@||cdn4.us^$stealth
@@||cdndm5.com^$stealth
@@||cdnvideo.ru^$stealth
@@||ceesty.com^$generichide
@@||centraldopirata.com^$generichide
@@||centro.co.il^$generichide
@@||cetesdirecto.com^$extension
@@||cetesdirecto.com^$stealth
@@||cgtips.org^$generichide
@@||chan.sankakucomplex.com^$generichide
@@||changyou.com^$generichide
@@||channel4.com^$stealth
@@||channelstream.club^$generichide
@@||channeltv.site^$stealth
@@||chaynikam.info^$stealth
@@||cheatglobal.com^$generichide
@@||cheatsquad.gg^$generichide
@@||checkout.paddle.com^$elemhide,jsinject,content
@@||checkz.net^$generichide
@@||chelsea24news.pl^$generichide
@@||chiaseapk.com^$generichide
@@||chicagoreader.com^$generichide
@@||chicksonright.com^$csp,~third-party
@@||chile-forum.ru^$generichide
@@||chimica-online.it^$generichide
@@||chinamobile.com^$generichide
@@||chromeweblab.com^$jsinject,elemhide
@@||chronox.co.in^$generichide
@@||chuangkit.com^$generichide
@@||chuppito.fr^$generichide
@@||cinemafacil.com^$generichide
@@||cinemamkv.net^$generichide
@@||cinestrenostv.tv^$generichide
@@||cineview.me^$generichide
@@||circuiteasy.com^$generichide
@@||cirokun.blogspot.com^$generichide
@@||citynow.it^$generichide
@@||citytv.com^$generichide
@@||claim4.fun^$generichide
@@||claimdoge.club^$generichide
@@||claimfreecoins.io^$generichide
@@||classic-retro-games.com^$generichide
@@||cle0desktop.blogspot.com^$generichide
@@||clientlogin.cdn.skype.com^$document
@@||clik.pw^$generichide
@@||clk.ink^$generichide
@@||clkmein.com^$generichide
@@||cll.press^$generichide
@@||cllkme.com^$generichide
@@||closeload.com^$generichide
@@||cloud.google.com^$~third-party
@@||cloud.mail.ru^$image,~third-party
@@||cloudstorageoptions.com^$generichide
@@||cloudwebcopy.com^$generichide
@@||club.tgfcer.com^$generichide
@@||cmechina.net^$genericblock
@@||cmnw.jp^$generichide
@@||cnprint.org^$generichide
@@||cobachpl8.milaulas.com^$generichide
@@||cocomanhua.com^$generichide
@@||coingrabr.com^$generichide
@@||coinpot.win^$generichide
@@||cointalk.club^$generichide
@@||colatour.com.tw^$generichide
@@||colheitafeliz.net^$generichide
@@||colorspire.com^$generichide
@@||comcast.net^$stealth
@@||comicbook.com^$generichide
@@||commentimemorabili.it^$generichide
@@||compartiendofull.net^$generichide
@@||compriso.speedtestcustom.com^$third-party,stealth
@@||comptoir-hardware.com^$generichide
@@||computerera.co.in^$generichide
@@||computerpcdata.com^$generichide
@@||computerworlduk.com^$generichide
@@||computerworm.net^$generichide
@@||computingforgeeks.com^$generichide
@@||conference-hosting.net^$generichide
@@||connectivitycheck.gstatic.com^$important
@@||connectwww.com^$generichide
@@||conspatriot.com^$generichide
@@||contract-miner.com^$generichide
@@||convertfiles.com^$generichide
@@||cookie-bar.eu^
@@||cookieconsent.insites.com^
@@||cookiesflix.com^$generichide
@@||coolinet.com^$generichide
@@||copypastecharacter.com^$generichide
@@||corneey.com^$generichide
@@||corporatebenefits.spectrum8.de^$third-party,stealth
@@||correotemporal.org^$generichide
@@||cosmomaker3.blogspot.com^$generichide
@@||count.ly^$~third-party
@@||countrylife.co.uk^$generichide
@@||countrytabs.com^$generichide
@@||cours-de-droit.net^$generichide
@@||courseclub.net^$generichide
@@||courseforfree.com^$generichide
@@||courseware-marketplace.com^$document
@@||cpmlink.net^$generichide
@@||cps.jd.ru^$stealth
@@||crabcut.net^$generichide
@@||crackedvst.com^$generichide
@@||cracks9.com^$generichide
@@||cracxsoftwares.com^$generichide
@@||crawlist.net^$generichide
@@||crazyhd.com^$generichide
@@||crazyshit.com^$generichide
@@||credits-loan.pw^$generichide
@@||criticecho.com^$generichide
@@||crowdcompute-pa.clients*.google.com^$stealth
@@||crunchyroll.com^$generichide
@@||cryptlife.com^$generichide
@@||crypto-lovers.club^$generichide
@@||cryptofun.space^$generichide
@@||cryptoracers.com^$generichide
@@||cryptovertise.tk^$generichide
@@||cryptowin.io^$generichide
@@||csgo-ranks.com^$generichide
@@||csport.xyz^$generichide
@@||cumberlink.com^$generichide
@@||cupsservice.com^$xmlhttprequest,document
@@||cut4links.com^$generichide
@@||cutearn.ca^$generichide
@@||cutlinks.pro^$generichide
@@||cwtv.com^$generichide
@@||cx30-forum.de^$generichide
@@||cy.com^$generichide
@@||cyberspace.world^$generichide
@@||cyclingnews.com^$generichide
@@||cypt.ga^$generichide
@@||d-h.st^$generichide
@@||d-navi004.com^$generichide
@@||d1-dm.com^$generichide
@@||daemon-hentai.com^$generichide
@@||dafideff.com^$generichide
@@||dailyacc.com^$generichide
@@||dailycaller.com^$generichide
@@||dailyhealthkeeper.com^$generichide
@@||dailyherald.com^$generichide
@@||dailymail.co.uk^$generichide
@@||dailyprogress.com^$generichide
@@||dailyworldupdates.com^$generichide
@@||daizurin.com^$generichide
@@||dalatmongm.site^$generichide
@@||dallasnews.com^$generichide
@@||damasgate.com^$generichide
@@||damnripped.com^$generichide
@@||dangotoons.com^$generichide
@@||darmawan.my.id^$generichide
@@||darmowa-telewizja.online^$generichide
@@||dashboard.idealmedia.com^$~third-party
@@||dashboard.jwplayer.com^$document
@@||dashboard.lentainform.com^$~third-party
@@||dashboard.marketgid.com^$~third-party
@@||dashboard.mgid.com^$popup
@@||dashboard.mgid.com^$~third-party
@@||dashboard.tovarro.com^$~third-party
@@||dasolo.me^$generichide
@@||datavimg.com^$stealth
@@||datawrapper.dwcdn.net^$jsinject
@@||davidgalaxia.com^$generichide
@@||daviruzsystems.com^$generichide
@@||dayoadetiloye.com^$generichide
@@||dayoftheweek.org^$generichide
@@||dayzrp.com^$generichide
@@||dc-chronicle.com^$generichide
@@||dcode.fr^$generichide
@@||ddlflix.com^$generichide
@@||ddmix.net^$generichide
@@||de-baystars.doorblog.jp^$generichide
@@||deezer.com^$generichide
@@||degree-classes.com^$generichide
@@||dekhvhai.net^$generichide
@@||deobfuscatejavascript.com^$extension
@@||depo-program.blogspot.com^$generichide
@@||deportesmax.com^$generichide
@@||deportesmax.info^$generichide
@@||derbyshiretimes.co.uk^$generichide
@@||descargaspcpro.net^$generichide
@@||designoptimal.com^$generichide
@@||desirecourse.com^$generichide
@@||desirecourse.net^$generichide
@@||desishoot.fun^$generichide
@@||destinationamerica.com^$generichide
@@||destyy.com^$generichide
@@||detutorial.com^$generichide
@@||deutsche-porn.com^$generichide
@@||devcourseweb.com^$generichide
@@||developer.softonic.com^$document
@@||developerinsider.co^$generichide
@@||deviantart.com^$elemhide
@@||diagnofast.com^$generichide
@@||dickpritchettrealestate.com^$generichide
@@||dictionnaire-medical.net^$generichide
@@||diedit.com^$generichide
@@||diep.io^$script,~third-party
@@||digit77.com^$generichide
@@||dingit.tv^$generichide
@@||dinostream.pw^$generichide
@@||dinvemitoloji.com^$generichide
@@||dir50.com^$generichide
@@||dir50.net^$generichide
@@||direct-link.net^$generichide
@@||dirrrtyremixes.com^$generichide
@@||dirrtyremix.es^$generichide
@@||disco-api.com^$stealth
@@||discordemoji.com^$generichide
@@||discoveryrom.org^$generichide
@@||ditchthecarbs.com^$generichide
@@||divany.hu^$generichide
@@||diysideas.com^$generichide
@@||diysite.tips^$generichide
@@||diyzone.tips^$generichide
@@||dizhi99.com^$generichide
@@||dizigold.org^$stealth
@@||dl-protect1.com^$generichide
@@||dl.r3sub.com^$generichide
@@||dl.taive.work^$generichide
@@||dlkoo.cc^$generichide
@@||dlkoo.com^$generichide
@@||dloady.com^$generichide
@@||dnsleaktest.com^$content,elemhide,jsinject
@@||docs.google.com^$document
@@||doctor-groups.com^$generichide
@@||dogefaucet.com^$generichide
@@||dogry.pl^$generichide
@@||dolldivine.com^$generichide
@@||dollsnews.com^$generichide
@@||doluoyun.com^$stealth
@@||dompl3.info^$generichide
@@||donghuanosekai.com^$generichide
@@||dongknows.com^$generichide
@@||donnaglamour.it^$generichide
@@||dood.watch^$subdocument
@@||doodhwali.com^$generichide
@@||dopedgeeks.com^$generichide
@@||doridro.com^$generichide
@@||doridro.net^$generichide
@@||dormir-moins-bete.com^$generichide
@@||doshort.info^$generichide
@@||dostats.info^$generichide
@@||dosyayukle.biz^$generichide
@@||dot.ro^$generichide
@@||dota2freaks.com^$generichide
@@||doubibackup.com^$generichide
@@||dove-cameron.org^$generichide
@@||down.humoruniv.org^$image,stealth
@@||down.mdiaload.com^$generichide
@@||down2hub.com^$generichide
@@||downevo.com^$generichide
@@||downfile.site^$generichide
@@||download-album.com^$generichide
@@||download.3dzip.org^$generichide
@@||download.adguard.com^
@@||download.mokeedev.com^$genericblock,generichide
@@||download.pixelexperience.org^$generichide
@@||download.ros.org^$jsinject
@@||downloadcursos.net^$generichide
@@||downloader.la^$generichide
@@||downloaderzone.com^$generichide
@@||downloadly.ir^$stealth
@@||downloads.castlabs.com^$stealth
@@||dozenofelites.com^$elemhide
@@||dragoart.com^$generichide
@@||dragoart.com^$script,~third-party
@@||dramahd.me^$generichide
@@||dream-sound.com^$generichide
@@||dreamdth.com^$generichide
@@||dreamfancy.org^$generichide
@@||dreamsfriend.com^$generichide
@@||dreamsky10.com^$generichide
@@||drfile.net^$generichide
@@||drivebox.club^$generichide
@@||driverays.com^$generichide
@@||driverdestek.com^$generichide
@@||droidtk.com^$generichide
@@||dropapk.com^$generichide
@@||dropapk.to^$generichide
@@||dropgalaxy.com^$generichide
@@||drstoneanime.net^$generichide
@@||drugs.com^$subdocument,~third-party
@@||dthumb.phinf.naver.net^$stealth
@@||dubsstreamz.com^$generichide
@@||duit.cc^$generichide
@@||dundi.it^$generichide
@@||duniaislamku.com^$generichide
@@||duniaq.com^$generichide
@@||dupedornot.com^$generichide
@@||dutchycorp.space^$generichide
@@||dvdgayporn.com^$generichide
@@||dx-tv.com^$generichide
@@||dz4soft.blogspot.com^$generichide
@@||dz4soft.blogspot.de^$generichide
@@||dziwneobrazki.pl^$generichide
@@||e-vdo.com^$generichide
@@||e.issuu.com^$stealth
@@||e.mail.ru^$generichide
